Brand,Model,Year,Fuel Type,Distance Driven(KM),Transmission,Price in Lakhs,EMI/month,City
KIA,SONET,2020,Diesel,"52,351",Automatic,12.35,"23,507",Bangalore
KIA,SELTOS,2021,Petrol,"8,322",Automatic,15.36,"29,236",Bangalore
KIA,SONET,2021,Petrol,"16,550",Manual,11.79,"22,438",Bangalore
KIA,SONET,2022,Petrol,"11,338",Manual,12.89,"24,535",Bangalore
KIA,SONET,2022,Petrol,"19,749",Automatic,14.08,"26,800",Bangalore
KIA,SELTOS,2019,Petrol,"31,048",Manual,12.9,"24,554",Bangalore
KIA,SONET,2022,Petrol,"7,287",Manual,11.51,"21,908",Bangalore
KIA,CARENS,2022,Petrol,"5,828",Automatic,17.45,"33,221",Bangalore
KIA,SONET,2022,Diesel,"36,006",Manual,11.65,"22,175",Bangalore
KIA,SELTOS,2019,Petrol,"55,630",Automatic,12.82,"24,402",Bangalore
KIA,SONET,2022,Petrol,"36,075",Manual,9.41,"17,911",Mumbai
KIA,SONET,2021,Petrol,"27,455",Manual,10.7,"20,366",Mumbai
KIA,SELTOS,2020,Petrol,"15,926",Manual,11.75,"22,365",Mumbai
KIA,SELTOS,2021,Petrol,"15,309",Manual,11.22,"21,356",Mumbai
KIA,SELTOS,2022,Petrol,"15,485",Manual,12.22,"23,260",Mumbai
KIA,CARENS,2022,Petrol,"9,293",Manual,14.73,"28,037",Delhi
KIA,SONET,2021,Petrol,"26,649",Manual,8.73,"16,617",Delhi
KIA,CARNIVAL,2020,Diesel,"66,619",Automatic,19.16,"36,475",Delhi
KIA,SONET,2020,Diesel,"64,930",Manual,8.63,"16,426",Delhi
KIA,SONET,2020,Diesel,"35,537",Manual,9.4,"17,892",Delhi
KIA,SELTOS,2021,Diesel,"25,475",Manual,10.84,"20,633",Delhi
KIA,SELTOS,2020,Diesel,"64,661",Manual,10.99,"20,914",Delhi
KIA,SELTOS,2020,Diesel,"89,649",Automatic,11.9,"22,651",Delhi
KIA,SELTOS,2020,Diesel,"65,496",Automatic,13.96,"26,572",Delhi
KIA,CARENS,2022,Diesel,"23,444",Automatic,17.34,"32,998",Delhi
KIA,SELTOS,2019,Diesel,"44,689",Automatic,14.22,"30,918",Delhi
KIA,SELTOS,2019,Petrol,"24,009",Automatic,15.46,"29,427",Delhi
KIA,SELTOS,2019,Petrol,"11,594",Manual,12.36,"23,526",Delhi
KIA,SELTOS,2021,Diesel,"45,515",Manual,13.4,"25,512",Delhi
KIA,CARENS,2022,Petrol,"12,984",Manual,16.02,"30,493",Delhi
KIA,SONET,2022,Petrol,"36,545",Manual,11.44,"21,775",Delhi
KIA,SONET,2021,Petrol,"21,668",Manual,8.38,"15,951",Delhi
KIA,SONET,2021,Diesel,"85,360",Automatic,8.5,"16,179",Delhi
KIA,SELTOS,2019,Petrol,"85,987",Manual,9.24,"17,587",Ahmedabad
KIA,SONET,2021,Petrol,"53,366",Automatic,9.7,"18,463",Ahmedabad
KIA,SELTOS,2021,Diesel,"38,073",Automatic,13.5,"25,696",Ahmedabad
KIA,SELTOS,2022,Petrol,"17,197",Manual,12.9,"24,554",Ahmedabad
KIA,SELTOS,2021,Petrol,"27,041",Automatic,13.53,"25,753",Ahmedabad
KIA,SELTOS,2023,Petrol,"10,629",Manual,13.23,"25,182",Ahmedabad
KIA,SELTOS,2021,Diesel,"37,735",Automatic,16.24,"30,911",Ahmedabad
KIA,SELTOS,2021,Petrol,"28,681",Automatic,16.15,"30,740",Ahmedabad
KIA,SONET,2022,Petrol,"11,716",Manual,11.73,"22,327",Ahmedabad
KIA,SELTOS,2020,Diesel,"65,496",Automatic,13.96,"26,572",Gurgaon
KIA,SONET,2021,Petrol,"26,649",Manual,8.73,"16,617",Gurgaon
KIA,CARENS,2022,Petrol,"9,293",Manual,14.73,"28,037",Gurgaon
KIA,SONET,2020,Diesel,"35,537",Manual,9.4,"17,892",Gurgaon
KIA,CARENS,2022,Diesel,"23,444",Automatic,17.34,"32,998",Gurgaon
KIA,SONET,2020,Diesel,"64,930",Manual,8.63,"16,426",Gurgaon
KIA,SELTOS,2020,Diesel,"89,649",Automatic,11.9,"22,651",Gurgaon
KIA,SELTOS,2020,Diesel,"64,661",Manual,10.99,"20,914",Gurgaon
KIA,SELTOS,2019,Diesel,"44,689",Automatic,14.22,"30,918",Gurgaon
KIA,CARNIVAL,2020,Diesel,"66,619",Automatic,19.16,"36,475",Gurgaon
KIA,SELTOS,2021,Diesel,"25,475",Manual,10.84,"20,633",Gurgaon
KIA,SELTOS,2019,Petrol,"24,009",Automatic,15.46,"29,427",Gurgaon
KIA,SELTOS,2021,Diesel,"45,515",Manual,13.4,"25,512",Gurgaon
KIA,SELTOS,2019,Petrol,"11,594",Manual,12.36,"23,526",Gurgaon
KIA,CARENS,2022,Petrol,"12,984",Manual,16.02,"30,493",Gurgaon
KIA,SONET,2022,Petrol,"36,545",Manual,11.44,"21,775",Gurgaon
KIA,SONET,2021,Petrol,"21,668",Manual,8.38,"15,951",Gurgaon
KIA,SONET,2021,Diesel,"85,360",Automatic,8.5,"16,179",Gurgaon
KIA,SELTOS,2020,Petrol,"16,637",Manual,15.15,"28,837",Chennai
KIA,SELTOS,2020,Petrol,"38,515",Manual,10.28,"19,567",Chennai
KIA,SELTOS,2019,Petrol,"64,015",Manual,9.7,"18,463",Chennai
KIA,CARENS,2022,Petrol,"11,908",Manual,16.73,"31,844",Chennai
KIA,SELTOS,2019,Petrol,"47,880",Automatic,13.16,"25,049",Chennai
KIA,SELTOS,2020,Petrol,"58,166",Automatic,11.56,"22,003",Chennai
KIA,SELTOS,2019,Petrol,"27,874",Automatic,13.43,"25,563",Chennai
KIA,SONET,2021,Petrol,"37,966",Automatic,10.14,"19,301",Chennai
KIA,SELTOS,2023,Diesel,"5,455",Manual,15.91,"30,283",Chennai
KIA,SELTOS,2019,Petrol,"60,354",Manual,10.04,"19,110",Chennai
KIA,SELTOS,2019,Petrol,"52,318",Automatic,14.12,"26,878",Pune
KIA,SELTOS,2021,Petrol,"18,764",Manual,14.71,"27,999",Pune
KIA,SELTOS,2019,Diesel,"48,072",Automatic,14.46,"27,523",Pune
KIA,CARNIVAL,2020,Diesel,"66,619",Automatic,19.16,"36,475",Noida
KIA,SELTOS,2020,Diesel,"64,661",Manual,10.99,"20,914",Noida
KIA,CARENS,2022,Petrol,"9,293",Manual,14.73,"28,037",Noida
KIA,SELTOS,2020,Diesel,"89,649",Automatic,11.9,"22,651",Noida
KIA,SONET,2020,Diesel,"64,930",Manual,8.63,"16,426",Noida
KIA,SONET,2021,Petrol,"26,649",Manual,8.73,"16,617",Noida
KIA,SELTOS,2020,Diesel,"65,496",Automatic,13.96,"26,572",Noida
KIA,SONET,2020,Diesel,"35,537",Manual,9.4,"17,892",Noida
KIA,CARENS,2022,Diesel,"23,444",Automatic,17.34,"32,998",Noida
KIA,SELTOS,2019,Diesel,"44,689",Automatic,14.22,"30,918",Noida
KIA,SELTOS,2021,Diesel,"25,475",Manual,10.84,"20,633",Noida
KIA,SELTOS,2019,Petrol,"24,009",Automatic,15.46,"29,427",Noida
KIA,SELTOS,2019,Petrol,"11,594",Manual,12.36,"23,526",Noida
KIA,CARENS,2022,Petrol,"12,984",Manual,16.02,"30,493",Noida
KIA,SELTOS,2021,Diesel,"45,515",Manual,13.4,"25,512",Noida
KIA,SONET,2022,Petrol,"36,545",Manual,11.44,"21,775",Noida
KIA,SONET,2021,Petrol,"21,668",Manual,8.38,"15,951",Noida
KIA,SONET,2021,Diesel,"85,360",Automatic,8.5,"16,179",Noida
KIA,SELTOS,2020,Petrol,"64,844",Automatic,11.77,"22,403",Kolkatta
KIA,SELTOS,2022,Petrol,"11,656",Manual,10.44,"19,872",Kolkatta
KIA,SONET,2022,Diesel,"32,784",Manual,9.91,"18,863",Kolkatta
KIA,SONET,2021,Diesel,"27,693",Manual,9.25,"17,607",Kolkatta
KIA,SONET,2020,Petrol,"29,736",Manual,8.25,"15,703",Kolkatta
KIA,SELTOS,2020,Petrol,"18,556",Manual,10.2,"19,405",Kolkatta
KIA,SELTOS,2021,Petrol,"20,109",Manual,11.26,"21,432",Kolkatta
KIA,SONET,2021,Petrol,"48,468",Manual,9.88,"18,806",Kolkatta
KIA,SELTOS,2019,Diesel,"56,496",Manual,10.07,"19,167",Kolkatta
Mahindra,Thar,2022,Petrol,"8,741",Automatic,15.39,"29,293",Hyderabad
Mahindra,XUV500,2017,Diesel,"71,597",Manual,12.18,"23,184",Hyderabad
Mahindra,Scorpio,2018,Diesel,"94,809",Manual,8.82,"16,788",Hyderabad
Mahindra,XUV500,2019,Diesel,"86,802",Automatic,14.12,"26,876",Hyderabad
Mahindra,Scorpio,2018,Diesel,"85,378",Manual,9.24,"17,587",Hyderabad
Mahindra,XUV500,2018,Diesel,"56,830",Manual,12.44,"23,678",Hyderabad
Mahindra,KUV,2019,Petrol,"44,303",Manual,6.3,"12,317",Hyderabad
Mahindra,XUV300,2020,Petrol,"29,796",Manual,7.6,"14,858",Hyderabad
Mahindra,Thar,2023,Petrol,"4,232",Automatic,15.45,"29,408",Hyderabad
Mahindra,TUV300,2017,Diesel,"32,940",Manual,8.39,"15,970",Bangalore
Mahindra,Thar,2022,Diesel,"39,917",Manual,14.91,"28,380",Bangalore
Mahindra,XUV500,2016,Diesel,"69,806",Manual,8.8,"16,750",Bangalore
Mahindra,XUV500,2015,Diesel,"65,585",Manual,8.11,"17,633",Bangalore
Mahindra,XUV500,2013,Diesel,"87,683",Manual,7.35,"24,413",Bangalore
Mahindra,XUV500,2019,Diesel,"1,23",Automatic,14.28,"31,048",Bangalore
Mahindra,Scorpio,2015,Diesel,"36,537",Manual,8.04,"17,481",Bangalore
Mahindra,XUV500,2018,Diesel,"67,899",Automatic,12.53,"23,850",Bangalore
Mahindra,Bolero,2016,Diesel,"1,39",Manual,5.87,"13,057",Bangalore
Mahindra,XUV500,2018,Diesel,"52,554",Automatic,15,"28,551",Bangalore
Mahindra,XUV500,2018,Diesel,"1,27",Automatic,13.56,"29,483",Bangalore
Mahindra,XUV500,2018,Diesel,"60,862",Manual,12.47,"23,743",Bangalore
Mahindra,XUV500,2018,Diesel,"1,03",Manual,10.79,"23,460",Bangalore
Mahindra,Scorpio,2022,Diesel,"35,182",Manual,14.85,"28,266",Bangalore
Mahindra,XUV500,2016,Diesel,"42,916",Manual,11.31,"21,528",Bangalore
Mahindra,XUV300,2022,Petrol,"10,442",Automatic,11.96,"22,765",Bangalore
Mahindra,XUV300,2021,Petrol,"9,715",Manual,11.67,"22,213",Bangalore
Mahindra,Thar,2018,Diesel,"64,643",Manual,8.22,"15,646",Bangalore
Mahindra,Kuv100,2017,Petrol,"33,573",Manual,4.18,"8,172",Bangalore
Mahindra,Kuv100,2017,Petrol,"60,467",Manual,4.25,"8,309",Bangalore
Mahindra,MARAZZO,2020,Diesel,"65,701",Manual,10.93,"20,804",Mumbai
Mahindra,XUV300,2021,Diesel,"38,402",Automatic,9.59,"18,254",Mumbai
Mahindra,XUV500,2017,Diesel,"84,731",Automatic,10.48,"19,948",Mumbai
Mahindra,XUV300,2019,Diesel,"51,525",Manual,9.11,"17,340",Mumbai
Mahindra,XUV300,2021,Petrol,"17,985",Automatic,9.35,"17,797",Mumbai
Mahindra,XUV300,2022,Diesel,"11,105",Automatic,11.53,"21,946",Mumbai
Mahindra,XUV300,2022,Petrol,"20,405",Automatic,12.01,"22,860",Mumbai
Mahindra,XUV500,2017,Diesel,"57,965",Manual,6.25,"12,219",Mumbai
Mahindra,Kuv100,2019,CNG,"99,768",,4.14,"8,094",Mumbai
Mahindra,XUV500,2016,Diesel,"60,456",Automatic,9.36,"17,816",Mumbai
Mahindra,KUV,2019,Petrol,"20,023",Manual,4.62,"9,032",Delhi
Mahindra,XUV300,2020,Petrol,"6,223",Manual,9.2,"17,511",Delhi
Mahindra,Thar,2022,Petrol,"15,519",Automatic,14.41,"27,428",Delhi
Mahindra,XUV300,2019,Petrol,"12,219",Manual,9.7,"18,463",Delhi
Mahindra,XUV500,2019,Diesel,"68,673",Manual,10.1,"21,960",Delhi
Mahindra,Scorpio,2015,Diesel,"70,430",Manual,6.81,"60,506",Delhi
Mahindra,Scorpio,2017,Diesel,"84,213",Manual,8.5,"27,828",Delhi
Mahindra,TUV300,2019,Diesel,"84,025",Manual,6.92,"15,393",Delhi
Mahindra,XUV300,2019,Petrol,"17,531",Manual,8.16,"15,532",Delhi
Mahindra,Scorpio,2019,Diesel,"58,255",Manual,10.78,"23,438",Delhi
Mahindra,XUV300,2019,Diesel,"86,105",Manual,6.85,"15,237",Delhi
Mahindra,XUV300,2019,Petrol,"58,737",Manual,7.68,"15,015",Delhi
Mahindra,Scorpio,2015,Diesel,"62,617",Manual,7.16,"63,616",Delhi
Mahindra,XUV300,2019,Diesel,"70,864",Manual,6.93,"15,411",Delhi
Mahindra,XUV300,2021,Diesel,"18,148",Manual,10.01,"19,053",Delhi
Mahindra,XUV300,2019,Diesel,"42,027",Manual,7.11,"15,816",Delhi
Mahindra,XUV500,2018,Diesel,"1,12",Manual,7.84,"20,646",Delhi
Mahindra,XUV300,2019,Petrol,"52,895",Manual,8.34,"15,874",Delhi
Mahindra,XUV700,2022,Diesel,"26,860",Manual,16.04,"30,531",Delhi
Mahindra,Thar,2021,Petrol,"25,783",Automatic,14.03,"26,705",Delhi
Mahindra,KUV,2019,Petrol,"21,003",Manual,3.86,"7,546",Ahmedabad
Mahindra,Kuv100,2017,Petrol,"56,780",Manual,3.59,"7,019",Ahmedabad
Mahindra,KUV,2019,Petrol,"79,986",Manual,4.1,"8,016",Ahmedabad
Mahindra,XUV300,2022,Petrol,"12,801",Automatic,12.53,"23,850",Ahmedabad
Mahindra,XUV300,2022,Diesel,"20,246",Manual,10.09,"19,205",Ahmedabad
Mahindra,XUV300,2022,Petrol,"24,712",Automatic,10.49,"19,967",Ahmedabad
Mahindra,XUV300,2022,Petrol,"16,155",Manual,11.03,"20,995",Ahmedabad
Mahindra,Thar,2021,Petrol,"52,201",Automatic,13.42,"25,544",Ahmedabad
Mahindra,Thar,2021,Petrol,"18,189",Automatic,13.29,"25,296",Ahmedabad
Mahindra,Thar,2022,Petrol,"15,519",Automatic,14.41,"27,428",Gurgaon
Mahindra,XUV500,2019,Diesel,"68,673",Manual,10.1,"21,960",Gurgaon
Mahindra,XUV300,2020,Petrol,"6,223",Manual,9.2,"17,511",Gurgaon
Mahindra,Thar,2021,Petrol,"25,783",Automatic,14.03,"26,705",Gurgaon
Mahindra,XUV300,2019,Petrol,"58,737",Manual,7.68,"15,015",Gurgaon
Mahindra,XUV500,2019,Diesel,"15,070",Automatic,11.16,"24,271",Gurgaon
Mahindra,XUV300,2019,Petrol,"12,219",Manual,9.7,"18,463",Gurgaon
Mahindra,Scorpio,2015,Diesel,"70,430",Manual,6.81,"60,506",Gurgaon
Mahindra,Scorpio,2015,Diesel,"62,617",Manual,7.16,"63,616",Gurgaon
Mahindra,XUV500,2018,Diesel,"1,12",Manual,7.84,"20,646",Gurgaon
Mahindra,XUV300,2019,Diesel,"42,027",Manual,7.11,"15,816",Gurgaon
Mahindra,XUV300,2019,Diesel,"86,105",Manual,6.85,"15,237",Gurgaon
Mahindra,KUV,2019,Petrol,"20,023",Manual,4.62,"9,032",Gurgaon
Mahindra,XUV300,2019,Petrol,"20,234",Manual,7.22,"14,115",Gurgaon
Mahindra,XUV300,2019,Diesel,"70,864",Manual,6.93,"15,411",Gurgaon
Mahindra,XUV300,2021,Diesel,"18,148",Manual,10.01,"19,053",Gurgaon
Mahindra,XUV300,2019,Petrol,"17,531",Manual,8.16,"15,532",Gurgaon
Mahindra,Scorpio,2017,Diesel,"84,213",Manual,8.5,"27,828",Gurgaon
Mahindra,Scorpio,2019,Diesel,"58,255",Manual,10.78,"23,438",Gurgaon
Mahindra,XUV300,2019,Petrol,"47,968",Manual,8.51,"16,198",Gurgaon
Mahindra,XUV500,2015,Diesel,"1,00",Manual,10.53,"22,895",Chennai
Mahindra,Kuv100,2016,Petrol,"54,428",Manual,4.69,"9,169",Chennai
Mahindra,XUV300,2019,Petrol,"9,646",Manual,10.24,"19,491",Chennai
Mahindra,XUV300,2019,Diesel,"68,467",Manual,9.31,"17,721",Chennai
Mahindra,SCORPIO,2022,Diesel,"23,936",Manual,22.7,"43,207",Chennai
Mahindra,XUV300,2019,Diesel,"54,846",Automatic,9.31,"17,721",Chennai
Mahindra,XUV500,2021,Diesel,"48,772",Manual,13.66,"26,001",Chennai
Mahindra,Bolero,2021,Diesel,"80,208",Manual,9.7,"18,463",Chennai
Mahindra,XUV500,2020,Diesel,"81,415",Automatic,14.94,"28,437",Chennai
Mahindra,Kuv100,2016,Petrol,"79,734",Manual,4.53,"8,856",Chennai
Mahindra,XUV300,2019,Diesel,"72,213",Manual,9.42,"17,930",Chennai
Mahindra,Thar,2021,Petrol,"32,506",Automatic,13.73,"26,134",Chennai
Mahindra,XUV300,2022,Petrol,"20,293",Automatic,12.45,"23,697",Chennai
Mahindra,XUV500,2018,Diesel,"66,262",Manual,13.62,"25,924",Chennai
Mahindra,Scorpio,2020,Diesel,"71,987",Manual,13.6,"25,886",Pune
Mahindra,XUV300,2020,Petrol,"44,281",Manual,9.98,"18,987",Pune
Mahindra,XUV300,2021,Petrol,"27,247",Automatic,11,"20,937",Pune
Mahindra,XUV300,2022,Petrol,"19,363",Manual,11.77,"22,403",Pune
Mahindra,XUV500,2018,Diesel,"52,732",Automatic,14.19,"27,009",Pune
Mahindra,XUV300,2021,Diesel,"28,760",Automatic,10.21,"19,434",Pune
Mahindra,XUV300,2019,Diesel,"22,533",Manual,10.39,"19,776",Pune
Mahindra,Thar,2021,Petrol,"24,642",Automatic,13.25,"25,220",Pune
Mahindra,XUV500,2013,Diesel,"97,814",Manual,5.77,"19,151",Pune
Mahindra,XUV700,2021,Petrol,"38,824",Automatic,21.32,"40,581",Pune
Mahindra,Thar,2022,Petrol,"15,519",Automatic,14.41,"27,428",Noida
Mahindra,XUV500,2019,Diesel,"68,673",Manual,10.1,"21,960",Noida
Mahindra,XUV300,2019,Diesel,"70,864",Manual,6.93,"15,411",Noida
Mahindra,Scorpio,2019,Diesel,"58,255",Manual,10.78,"23,438",Noida
Mahindra,TUV300,2019,Diesel,"84,025",Manual,6.92,"15,393",Noida
Mahindra,Scorpio,2015,Diesel,"70,430",Manual,6.81,"60,506",Noida
Mahindra,Scorpio,2017,Diesel,"84,213",Manual,8.5,"27,828",Noida
Mahindra,XUV300,2019,Diesel,"62,238",Manual,7.65,"17,017",Noida
Mahindra,XUV500,2019,Diesel,"54,955",Manual,9.67,"21,025",Noida
Mahindra,XUV300,2020,Petrol,"6,223",Manual,9.2,"17,511",Noida
Mahindra,XUV300,2019,Petrol,"12,219",Manual,9.7,"18,463",Noida
Mahindra,XUV500,2019,Diesel,"36,838",Automatic,11.35,"24,678",Noida
Mahindra,XUV300,2019,Diesel,"42,027",Manual,7.11,"15,816",Noida
Mahindra,XUV300,2021,Diesel,"18,148",Manual,10.01,"19,053",Noida
Mahindra,Scorpio,2015,Diesel,"81,720",Manual,9.25,"81,753",Noida
Mahindra,XUV300,2020,Diesel,"54,750",Automatic,9.27,"17,645",Noida
Mahindra,XUV300,2019,Diesel,"86,105",Manual,6.85,"15,237",Noida
Mahindra,XUV300,2019,Petrol,"17,531",Manual,8.16,"15,532",Noida
Mahindra,Thar,2021,Petrol,"25,783",Automatic,14.03,"26,705",Noida
Mahindra,KUV,2019,Petrol,"20,023",Manual,4.62,"9,032",Noida
Mahindra,XUV300,2020,Diesel,"73,848",Manual,7.39,"14,448",Kolkatta
Mahindra,XUV500,2019,Diesel,"59,793",Manual,9.93,"18,901",Kolkatta
Mahindra,Bolero,2022,Diesel,"14,536",Manual,9.33,"17,759",Kolkatta
Mahindra,XUV300,2020,Petrol,"72,549",Manual,6.99,"13,666",Kolkatta
Mahindra,XUV300,2021,Petrol,"38,036",Manual,9.7,"18,463",Kolkatta
Mahindra,XUV300,2021,Diesel,"43,670",Automatic,9.79,"18,634",Kolkatta
Mahindra,XUV300,2022,Petrol,"15,039",Manual,9.78,"18,615",Kolkatta
Mahindra,XUV300,2021,Petrol,"23,880",Automatic,9.67,"18,406",Kolkatta
Mahindra,XUV300,2020,Petrol,"50,172",Manual,8.7,"16,560",Kolkatta
Mahindra,XUV300,2020,Diesel,"52,777",Manual,8.82,"16,786",Kolkatta
Mahindra,TUV300,2020,Diesel,"48,361",Manual,6.53,"12,766",Kolkatta
Mahindra,KUV,2019,Petrol,"4,729",Manual,5.86,"11,456",Kolkatta
Toyota,YARIS,2018,Petrol,"92,585",Automatic,6.86,"13,411",Hyderabad
Toyota,Etios,2011,Petrol,"77,786",Manual,2.99,"14,075",Hyderabad
Toyota,Innova,2018,Diesel,"93,765",Manual,20.66,"39,324",Hyderabad
Toyota,Glanza,2019,Petrol,"43,917",Manual,6.5,"12,708",Hyderabad
Toyota,Innova,2017,Diesel,"90,942",Automatic,19.4,"36,926",Hyderabad
Toyota,Innova,2017,Diesel,"53,056",Automatic,19.25,"36,641",Hyderabad
Toyota,Etios,2013,Petrol,"82,484",Manual,4.04,"10,639",Hyderabad
Toyota,URBAN,2022,Petrol,"25,295",Manual,9.4,"17,892",Hyderabad
Toyota,URBAN,2021,Petrol,"25,467",Automatic,10.32,"19,643",Bangalore
Toyota,Fortuner,2014,Diesel,"1,08",Automatic,18.49,"47,788",Bangalore
Toyota,Innova,2018,Diesel,"72,202",Automatic,17.01,"32,377",Bangalore
Toyota,Innova,2018,Diesel,"66,801",Manual,21.13,"40,219",Bangalore
Toyota,Innova,2017,Diesel,"40,409",Manual,18.42,"35,061",Bangalore
Toyota,Etios,2011,Petrol,"1,04",Manual,3.52,"16,570",Bangalore
Toyota,Glanza,2021,Petrol,"19,577",Manual,8.17,"15,551",Bangalore
Toyota,Glanza,2019,Petrol,"15,467",Manual,8.08,"15,380",Bangalore
Toyota,Innova,2017,Diesel,"95,635",Automatic,17.6,"33,500",Bangalore
Toyota,Glanza,2021,Petrol,"37,303",Manual,7.38,"14,428",Bangalore
Toyota,Glanza,2023,Petrol,"5,827",Automatic,10.14,"19,301",Bangalore
Toyota,Innova,2018,Diesel,"29,041",Manual,19.64,"37,383",Bangalore
Toyota,Glanza,2021,Petrol,"24,908",Manual,7.96,"15,562",Bangalore
Toyota,Glanza,2021,Petrol,"12,500",Automatic,8.92,"16,978",Bangalore
Toyota,YARIS,2019,Petrol,"42,324",Manual,9.31,"17,721",Bangalore
Toyota,Etios,2012,Petrol,"54,197",Manual,3.17,"10,529",Bangalore
Toyota,Glanza,2023,Petrol,"14,552",Manual,8.64,"16,445",Bangalore
Toyota,YARIS,2021,Petrol,"20,754",Manual,9.09,"17,302",Bangalore
Toyota,URBAN,2020,Petrol,"1,11",Manual,8.12,"17,655",Bangalore
Toyota,Glanza,2020,Petrol,"28,628",Manual,7.94,"15,523",Bangalore
Toyota,YARIS,2018,Petrol,"30,443",Manual,7.83,"15,308",Mumbai
Toyota,Innova,2015,Diesel,"1,20",Manual,9.67,"21,025",Mumbai
Toyota,Corolla,2016,Petrol,"93,355",Automatic,7.24,"14,154",Mumbai
Toyota,Etios,2011,Petrol,"79,607",Manual,2.44,"11,486",Mumbai
Toyota,Corolla,2018,Petrol,"77,261",Automatic,10.56,"20,100",Mumbai
Toyota,Etios,2011,Petrol,"77,595",Manual,2.6,"12,239",Mumbai
Toyota,Corolla,2017,Petrol,"56,356",Automatic,10.8,"20,551",Mumbai
Toyota,Glanza,2019,Petrol,"16,870",Automatic,7.21,"14,096",Mumbai
Toyota,Etios,2011,Petrol,"39,136",Manual,2.97,"13,981",Mumbai
Toyota,Corolla,2018,Petrol,"74,214",Automatic,10.22,"19,453",Mumbai
Toyota,Corolla,2011,Petrol,"86,568",Manual,3.08,"14,499",Mumbai
Toyota,Etios,2014,Petrol,"23,449",Manual,3.38,"7,519",Mumbai
Toyota,Etios,2011,Petrol,"75,420",Manual,2.89,"13,595",Mumbai
Toyota,Corolla,2017,Petrol,"61,520",Automatic,10.91,"20,766",Mumbai
Toyota,URBAN,2022,Petrol,"31,043",Automatic,10.08,"19,190",Mumbai
Toyota,YARIS,2021,Petrol,"17,243",Automatic,8.81,"16,769",Mumbai
Toyota,Glanza,2019,Petrol,"21,695",Automatic,7.78,"15,210",Mumbai
Toyota,Fortuner,2019,Diesel,"94,020",Manual,26.08,"56,704",Delhi
Toyota,YARIS,2020,Petrol,"37,387",Manual,8.78,"16,712",Delhi
Toyota,Corolla,2014,Petrol,"78,895",Manual,5.27,"11,723",Delhi
Toyota,Corolla,2017,Petrol,"86,409",Automatic,10.57,"20,119",Delhi
Toyota,URBAN,2021,Petrol,"29,116",Automatic,9.19,"17,492",Delhi
Toyota,URBAN,2021,Petrol,"37,122",Manual,7.58,"14,819",Delhi
Toyota,Corolla,2012,Petrol,"1,00",Manual,3.09,"10,263",Delhi
Toyota,Glanza,2019,Petrol,"55,311",Automatic,6.88,"13,451",Delhi
Toyota,Etios,2014,Petrol,"89,602",Manual,3.18,"7,074",Delhi
Toyota,Corolla,2018,Diesel,"52,720",Manual,9.76,"25,236",Delhi
Toyota,Etios,2015,Petrol,"79,927",Manual,3.77,"7,370",Delhi
Toyota,Etios,2014,Petrol,"76,413",Manual,3.71,"8,244",Delhi
Toyota,Innova,2015,Diesel,"82,593",Manual,10.59,"93,596",Delhi
Toyota,Etios,2013,Petrol,"41,856",Manual,3.29,"8,664",Delhi
Toyota,Etios,2015,Petrol,"94,688",Manual,3.65,"7,136",Delhi
Toyota,Etios,2011,Petrol,"73,320",Manual,2.56,"12,051",Delhi
Toyota,Etios,2011,Petrol,"88,354",Manual,2.08,"9,791",Delhi
Toyota,Corolla,2011,Petrol,"80,901",Manual,2.92,"13,755",Delhi
Toyota,Etios,2011,Petrol,"21,291",Manual,2.56,"12,051",Delhi
Toyota,Etios,2014,Petrol,"31,381",Manual,2.91,"6,473",Delhi
Toyota,Innova,2015,Diesel,"96,972",Manual,8.57,"18,633",Ahmedabad
Toyota,Etios,2011,Petrol,"99,230",Manual,2.31,"10,874",Ahmedabad
Toyota,URBAN,2022,Petrol,"15,313",Automatic,10.84,"20,633",Ahmedabad
Toyota,Fortuner,2019,Diesel,"94,020",Manual,26.08,"56,704",Gurgaon
Toyota,URBAN,2021,Petrol,"29,116",Automatic,9.19,"17,492",Gurgaon
Toyota,Glanza,2019,Petrol,"55,311",Automatic,6.88,"13,451",Gurgaon
Toyota,YARIS,2020,Petrol,"37,387",Manual,8.78,"16,712",Gurgaon
Toyota,URBAN,2021,Petrol,"37,122",Manual,7.58,"14,819",Gurgaon
Toyota,Corolla,2014,Petrol,"78,895",Manual,5.27,"11,723",Gurgaon
Toyota,Innova,2015,Diesel,"82,593",Manual,10.59,"93,596",Gurgaon
Toyota,Etios,2014,Petrol,"76,413",Manual,3.71,"8,244",Gurgaon
Toyota,Corolla,2017,Petrol,"86,409",Automatic,10.57,"20,119",Gurgaon
Toyota,Etios,2014,Petrol,"89,602",Manual,3.18,"7,074",Gurgaon
Toyota,Corolla,2018,Diesel,"52,720",Manual,9.76,"25,236",Gurgaon
Toyota,Etios,2015,Petrol,"79,927",Manual,3.77,"7,370",Gurgaon
Toyota,Corolla,2012,Petrol,"1,00",Manual,3.09,"10,263",Gurgaon
Toyota,Etios,2013,Petrol,"41,856",Manual,3.29,"8,664",Gurgaon
Toyota,Etios,2015,Petrol,"94,688",Manual,3.65,"7,136",Gurgaon
Toyota,Etios,2011,Petrol,"73,320",Manual,2.56,"12,051",Gurgaon
Toyota,Etios,2011,Petrol,"88,354",Manual,2.08,"9,791",Gurgaon
Toyota,Corolla,2011,Petrol,"80,901",Manual,2.92,"13,755",Gurgaon
